label,group
WP_009263843_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Coprococcus_PFAM,0
WP_036846860_Bacteroidetes_Bacteroidia_Bacteroidales_Porphyromonadaceae_Porphyromonas_PFAM,0
WP_007221132_Planctomycetes_Candidatus_Brocadiae_PVC_group_NA_Jettenia_PFAM,0
WP_067192957_Firmicutes_Bacilli_Lactobacillales_Streptococcaceae_Streptococcus_PFAM,0
WP_013757571_Spirochaetes_Spirochaetia_Spirochaetales_Spirochaetaceae_Treponema_PFAM,0
WP_013317436_Proteobacteria_Gammaproteobacteria_Enterobacterales_Pectobacteriaceae_Dickeya_PFAM,0
WP_004346456_Bacteroidetes_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_PFAM,0
WP_066630481_Firmicutes_Clostridiaceae_Clostridiales_Clostridiaceae_Clostridium_PFAM,0
WP_004053823_Firmicutes_Clostridia_Clostridiales_Eubacteriaceae_Eubacterium_PFAM,0
WP_013702110_Spirochaetes_Spirochaetia_Spirochaetales_Spirochaetaceae_Treponema_PFAM,0
WP_037384771_Proteobacteria_Gammaproteobacteria_Enterobacterales_Yersiniaceae_Serratia_PFAM,0
WP_014016010_Firmicutes_Negativicutes_Veillonellales_Veillonellaceae_Megasphaera_PFAM,0
WP_072967548_Firmicutes_Clostridia_Clostridiales_Clostridiaceae_Caminicella_PFAM,0
KQC03482_Unknown_Unknown_Unknown_Unknown_Methanoculleus_BLAST,0
WP_015279527_Proteobacteria_Gammaproteobacteria_Chromatiales_Chromatiaceae_Thioflavicoccus_PFAM,0
WP_003972231_Actinobacteria_Actinobacteria_Streptomycetales_Streptomycetaceae_Streptomyces_HpnH,0
CDN64460_Proteobacteria_Betaproteobacteria_Burkholderiales_Burkholderiaceae_Burkholderia_HpnH_J2315,0
WP_011159273_Proteobacteria_Alphaproteobacteria_Rhizobiales_Bradyrhizobiaceae_Rhodopseudomonas_HpnH_TIE_1,0
PIR08446_Unknown_Unknown_Unknown_Unknown_Candidatus_BLAST,6
RLE39368_Unknown_Unknown_Unknown_Unknown_Candidatus_BLAST,6
KUK84259_Unknown_Unknown_Unknown_Unknown_Microgenomates_BLAST,6
