Query,Genus/Species,Nucleotide_acc,Protein_acc,start,end,dir,PfamID1,Name1,Description1,E-value1,PfamID2,Name2,Description2,E-value2,PfamID3,Name3,Description3,E-value3,,,,,,,,
WP_011604154.1,Frankia alni ACN14a,NC_008278.1,WP_011604145.1,3276723,3275829,-,PF03466,LysR_substrate,LysR substrate binding domain,1.20E-45,PF00126,HTH_1,"Bacterial regulatory helix-turn-helix protein, lysR family",5.70E-24,,,,,,,,,,,,
WP_011604154.1,Frankia alni ACN14a,NC_008278.1,WP_011604150.1,3277725,3276921,-,PF00881,Nitroreductase,Nitroreductase family,5.70E-24,,,,,,,,,,,,,,,,
WP_011604154.1,Frankia alni ACN14a,NC_008278.1,WP_015935516.1,3277769,3278404,+,,,,,,,,,,,,,,,,,,,,
WP_011604154.1,Frankia alni ACN14a,NC_008278.1,WP_011604152.1,3278621,3279437,+,PF13622,4HBT_3,Thioesterase-like superfamily,2.40E-36,PF02551,Acyl_CoA_thio,Acyl-CoA thioesterase,8.70E-13,,,,,,,,,,,,
WP_011604154.1,Frankia alni ACN14a,NC_008278.1,WP_011604153.1,3280309,3279433,-,PF04672,Methyltransf_19,S-adenosyl methyltransferase,1.50E-110,,,,,,,,,,,,,,,,
WP_011604154.1,Frankia alni ACN14a,NC_008278.1,WP_011604154.1,3281617,3280393,-,PF04055,Radical_SAM,Radical SAM superfamily,2.30E-17,PF13353,Fer4_12,4Fe-4S single cluster domain,2.50E-05,,,,,,,,,,,,
WP_011604154.1,Frankia alni ACN14a,NC_008278.1,WP_011604155.1,3282045,3281694,-,,,,,,,,,,,,,,,,,,,,
WP_011604154.1,Frankia alni ACN14a,NC_008278.1,WP_011604156.1,3283047,3282186,-,PF00149,Metallophos,Calcineurin-like phosphoesterase,1.70E-14,PF12850,Metallophos_2,Calcineurin-like phosphoesterase superfamily domain,8.10E-05,,,,,,,,,,,,
WP_011604154.1,Frankia alni ACN14a,NC_008278.1,WP_011604157.1,3284012,3283055,-,PF13350,Y_phosphatase3,Tyrosine phosphatase family,1.00E-52,PF03162,Y_phosphatase2,Tyrosine phosphatase family,0.00078,,,,,,,,,,,,
WP_011604154.1,Frankia alni ACN14a,NC_008278.1,WP_041940489.1,3285463,3284080,-,PF01547,SBP_bac_1,Bacterial extracellular solute-binding protein,9.70E-33,PF13416,SBP_bac_8,Bacterial extracellular solute-binding protein,9.80E-33,PF13343,SBP_bac_6,Bacterial extracellular solute-binding protein,7.00E-05,,,,,,,,
WP_011604154.1,Frankia alni ACN14a,NC_008278.1,WP_041940490.1,3286343,3285857,-,PF04073,tRNA_edit,Aminoacyl-tRNA editing domain,2.20E-23,,,,,,,,,,,,,,,,
WP_015929579.1,Methylobacterium nodulans ORS 2060,NC_011894.1,WP_012330961.1,3036528,3036726,+,,,,,,,,,,,,,,,,,,,,
WP_015929579.1,Methylobacterium nodulans ORS 2060,NC_011894.1,WP_015929575.1,3037424,3037142,-,,,,,,,,,,,,,,,,,,,,
WP_015929579.1,Methylobacterium nodulans ORS 2060,NC_011894.1,WP_015929577.1,3041127,3038772,-,PF13414,TPR_11,TPR repeat,9.30E-128,PF00515,TPR_1,Tetratricopeptide repeat,5.20E-124,PF07719,TPR_2,Tetratricopeptide repeat,1.70E-92,PF13181,TPR_8,Tetratricopeptide repeat,1.90E-79,PF13431,TPR_17,Tetratricopeptide repeat,3.50E-70
WP_015929579.1,Methylobacterium nodulans ORS 2060,NC_011894.1,WP_157091459.1,3041215,3041806,+,PF13358,DDE_3,DDE superfamily endonuclease,9.40E-05,,,,,,,,,,,,,,,,
WP_015929579.1,Methylobacterium nodulans ORS 2060,NC_011894.1,WP_015929578.1,3041882,3042383,+,,,,,,,,,,,,,,,,,,,,
WP_015929579.1,Methylobacterium nodulans ORS 2060,NC_011894.1,WP_015929579.1,3042392,3043712,+,PF04055,Radical_SAM,Radical SAM superfamily,4.60E-13,PF13186,SPASM,Iron-sulfur cluster-binding domain,4.70E-05,,,,,,,,,,,,
WP_015929579.1,Methylobacterium nodulans ORS 2060,NC_011894.1,WP_007677524.1,3043872,3044175,+,,,,,,,,,,,,,,,,,,,,
WP_015929579.1,Methylobacterium nodulans ORS 2060,NC_011894.1,WP_015929581.1,3044647,3044305,-,PF00216,Bac_DNA_binding,Bacterial DNA-binding protein,1.60E-21,PF18291,HU-HIG,"HU domain fused to wHTH, Ig, or Glycine-rich motif",0.00012,,,,,,,,,,,,
WP_015929579.1,Methylobacterium nodulans ORS 2060,NC_011894.1,WP_157091460.1,3045748,3045088,-,,,,,,,,,,,,,,,,,,,,
WP_015929579.1,Methylobacterium nodulans ORS 2060,NC_011894.1,WP_015929582.1,3046079,3046286,+,,,,,,,,,,,,,,,,,,,,
WP_015929579.1,Methylobacterium nodulans ORS 2060,NC_011894.1,WP_012631306.1,3046310,3046970,+,,,,,,,,,,,,,,,,,,,,
WP_013652855.1,Polymorphum gilvum SL003B-26A1,NC_015259.1,WP_013652850.1,2227038,2225745,-,PF00285,Citrate_synt,"Citrate synthase, C-terminal domain",3.50E-132,,,,,,,,,,,,,,,,
WP_013652855.1,Polymorphum gilvum SL003B-26A1,NC_015259.1,WP_013652851.1,2228697,2227272,-,PF00749,tRNA-synt_1c,"tRNA synthetases class I (E and Q), catalytic domain",2.10E-98,,,,,,,,,,,,,,,,
WP_013652855.1,Polymorphum gilvum SL003B-26A1,NC_015259.1,WP_083812078.1,2228804,2231135,+,PF03772,Competence,Competence protein,3.00E-55,PF13567,DUF4131,Domain of unknown function (DUF4131),3.50E-14,,,,,,,,,,,,
WP_013652855.1,Polymorphum gilvum SL003B-26A1,NC_015259.1,WP_013652853.1,2232115,2231401,-,PF00717,Peptidase_S24,Peptidase S24-like,7.00E-29,PF01726,LexA_DNA_bind,LexA DNA binding domain,2.50E-17,PF12802,MarR_2,MarR family,0.00023,,,,,,,,
